TDS (mg/l),Turbidity (NTU),pH,Depth (m),Flow Discharge (L/min),Filter Life Span (hours),Filter Efficiency (%)
100.927,6.359,6.563,4.266,42.42,4076.399,87.248
336.716,5.993,7.656,4.98,44.645,4010.313,86.455
484.956,1.794,7.524,0.602,63.79,4532.528,90.225
46.95,7.051,8.288,1.008,77.673,4496.597,91.305
336.301,4.552,6.391,3.243,4.345,4210.403,88.426
221.875,6.678,7.879,4.193,59.722,4104.427,87.45
434.071,8.374,7.421,1.784,19.487,4189.015,89.207
88.575,1.697,6.687,1.576,35.249,4611.372,91.27
346.313,0.191,7.186,4.041,35.449,4360.843,88.311
419.058,7.791,6.834,0.754,47.437,4214.118,89.004
472.307,6.097,7.448,2.162,34.08,4219.445,88.683
341.624,6.996,8.223,2.776,11.629,4300.747,89.99
248.587,8.382,7.423,3.022,15.417,4165.964,89.02
308.924,8.028,7.579,3.779,4.31,4115.566,88.521
434.452,9.609,7.297,2.097,47.555,4027.211,87.679
285.305,5.359,6.128,3.257,95.49,3985.483,85.508
15.194,4.885,6.582,3.134,12.452,4368.047,90.021
465.474,4.019,7.23,2.964,94.68,4103.532,86.294
344.763,1.537,6.776,3.382,73.603,4242.909,87.154
338.257,5.726,6.454,1.668,64.112,4195.032,88.027
107.838,2.77,7.26,0.881,64.882,4615.751,91.34
329.443,9.213,6.807,1.037,82.846,4085.963,87.795
196.932,5.832,6.645,1.511,11.585,4400.233,90.636
325.616,5.928,7.16,2.751,50.971,4179.738,88.066
53.297,3.549,6.333,4.282,70.012,4160.987,86.975
328.923,0.52,8.319,3.656,59.095,4457.708,89.142
499.707,0.317,8.169,4.051,83.445,4279.242,87.053
24.106,4.233,7.769,2.079,8.155,4628.936,92.478
488.587,0.846,6.266,2.321,69.379,4269.124,87.251
203.454,6.068,7.94,2.272,53.869,4353.925,89.821
435.377,8.81,8.02,1.363,38.537,4230.398,89.562
391.193,8.829,7.919,0.775,34.687,4307.965,90.382
283.508,6.59,6.285,3.159,62.462,4016.378,86.516
369.225,2.112,7.61,4.951,89.209,4097.184,85.713
439.258,8.63,8.086,1.251,50.121,4232.138,89.409
202.07,8.861,7.443,0.71,82.648,4263.953,89.471
163.517,1.967,7.616,4.008,40.813,4399.101,89.173
333.797,7.374,7.146,1.637,11.137,4293.042,90.031
403.923,2.865,7.322,4.233,7.089,4249.438,88.283
381.143,8.026,6.086,3.668,6.082,3937.767,86.725
398.907,9.972,7.597,4.756,38.635,3808.846,85.694
217.792,0.3,6.204,2.34,34.387,4493.663,89.683
408.917,8.974,7.088,3.479,72.076,3863.574,85.607
60.105,6.226,6.732,2.592,74.539,4223.533,88.358
272.245,9.734,7.364,3.338,6.035,4067.709,88.537
2.879,4.65,6.334,2.523,22.891,4401.308,90.179
162.293,8.474,7.729,1.349,28.152,4376.882,91.029
183.231,0.624,7.988,2.786,55.214,4586.959,90.505
198.086,3.353,6.408,2.879,15.307,4355.679,89.41
347.734,0.67,6.261,4.148,14.26,4275.411,87.813
194.279,9.753,6.364,3.81,94.435,3781.713,84.799
224.347,8.17,8.193,3.487,80.616,4088.683,87.532
118.772,8.525,7.32,1.01,18.885,4407.594,91.445
186.626,9.38,7.168,3.743,41.25,3997.742,87.379
113.635,0.851,6.267,2.751,36.207,4479.758,89.691
36.598,3.856,7.624,4.523,79.309,4240.328,87.767
301.724,0.71,8.17,4.639,51.511,4363.656,88.335
334.106,2.108,8.07,0.748,13.657,4732.462,92.82
309.745,2.294,7.565,4.193,74.16,4219.349,87.14
231.747,4.691,6.188,0.67,40.292,4420.845,90.213
189.893,2.686,6.281,2.152,27.03,4429.586,89.831
431.667,1.01,6.123,2.94,38.174,4275.621,87.677
259.541,1.675,6.644,1.166,50.278,4533.653,90.336
239.591,1.473,6.339,3.858,34.968,4284.704,87.939
12.821,9.731,6.65,0.538,24.949,4368.406,91.354
170.624,7.593,6.963,1.259,40.452,4324.533,90.119
190.098,9.678,8.357,3.114,2.898,4239.661,90.271
199.411,4.397,7.526,3.715,77.477,4206.589,87.61
290.086,2.784,8.087,4.625,17.924,4326.18,88.918
266.801,7.983,7.776,3.675,5.347,4166.874,89.01
303.953,3.263,6.281,3.523,65.716,4129.29,86.614
382.442,2.994,7.84,2.275,77.62,4360.375,88.726
406.493,2.325,6.688,0.506,81.569,4435.559,89.237
359.062,1.297,7.598,1.041,49.857,4611.62,91.007
477.762,2.565,6.852,2.905,21.331,4284.916,88.405
9.116,3.553,8.494,3.538,73.986,4465.421,89.98
97.889,6.74,6.659,2.379,70.272,4201.551,88.335
3.781,0.626,6.698,3.788,25.381,4507.042,90.004
323.737,2.105,8.327,2.848,90.437,4399.833,88.725
449.015,8.09,6.062,0.834,11.333,4171.097,89.025
121.741,1.469,7.742,1.364,98.286,4606.861,90.527
463.517,3.426,7.813,4.28,86.165,4077.922,85.946
30.134,8.647,8.091,3.762,69.102,4147.284,88.376
467.218,1.549,8.436,4.526,93.936,4192.023,86.446
175.811,0.827,8.439,1.029,72.509,4766.708,92.19
50.71,4.845,6.163,4.956,19.855,4113.384,87.389
242.936,3.024,8.055,1.442,44.773,4599.002,91.45
128.388,5.634,7.616,0.553,8.079,4644.221,93.052
142.436,8.038,7.618,4.988,39.576,4010.722,87.123
153.645,1.371,6.321,1.765,74.419,4461.37,89.281
401.513,5.807,7.625,3.506,39.258,4142.316,87.773
269.581,5.055,8.456,1.295,33.699,4561.171,91.791
155.654,1.441,8.28,3.111,59.94,4547.105,90.304
305.167,6.24,7.098,4.568,87.348,3913.688,85.135
358.075,2.736,6.1,1.941,5.711,4388.626,89.65
136.312,4.878,6.906,3.516,39.162,4248.563,88.558
206.775,0.823,8.066,1.346,16.666,4794.186,93.022
60.943,4.596,7.754,3.312,69.84,4344.273,89.123
90.575,3.065,7.148,2.014,11.467,4591.981,91.725
340.559,8.224,6.138,1.45,66.816,4053.63,87.335
90.719,0.57,7.067,1.909,29.332,4683.279,91.71
262.582,4.186,7.173,1.305,20.693,4504.798,91.097
354.523,4.584,8.321,4.559,93.699,4082.402,86.262
53.438,7.25,7.603,2.287,2.834,4436.647,91.513
283.656,5.743,6.779,1.604,44.34,4299.886,89.278
128.281,6.672,7.313,2.518,3.141,4375.517,90.725
481.463,7.77,6.165,1.942,48.876,3995.265,86.795
241.773,8.622,8.431,3.85,50.604,4104.958,88.13
402.996,3.139,6.9,4.87,32.845,4078.841,86.402
275.113,5.38,7.195,2.471,14.084,4337.616,89.849
21.706,8.401,6.888,4.375,38.262,4043.924,87.577
316.576,9.895,7.706,3.046,67.554,3977.868,87.071
475.702,8.895,7.656,1.208,78.457,4105.277,87.937
300.806,3.715,7.788,3.608,53.544,4274.825,88.327
409.594,1.952,6.67,2.81,59.394,4264.823,87.64
442.103,4.894,6.789,3.428,20.861,4128.674,87.546
114.04,7.416,6.313,4.504,29.446,3994.221,86.873
106.022,4.926,7.639,2.482,17.028,4482.331,91.131
305.49,4.832,6.099,4.555,25.68,4008.723,86.28
205.514,8.382,7.494,3.878,23.264,4093.22,88.214
419.931,3.614,8.174,2.699,52.425,4352.034,89.08
450.012,8.598,8.227,3.214,56.706,4032.943,87.342
176.711,4.068,7.123,1.965,94.55,4334.891,88.624
118.435,3.282,7.148,4.926,20.361,4258.15,88.363
390.263,4.54,6.192,3.503,64.526,4017.756,85.894
137.403,7.624,7.677,0.697,81.909,4384.218,90.31
411.307,1.26,8.053,1.97,56.464,4526.753,90.081
211.869,1.964,6.612,3.305,26.245,4374.037,89.067
333.775,9.514,7.053,0.753,26.992,4233.38,89.918
47.768,1.755,8.097,0.607,4.886,4927.56,94.753
311.93,5.677,8.193,2.525,31.239,4364.463,90.035
225.884,5.793,6.608,1.997,74.716,4209.054,88.081
293.304,4.896,7.376,2.472,5.704,4387.535,90.287
84.007,6.447,6.481,1.682,22.71,4370.115,90.408
368.437,2.298,6.255,1.241,70.917,4360.381,88.584
431.399,5.527,8.278,3.601,78.483,4118.67,87.06
108.37,3.722,8.051,2.816,46.077,4491.145,90.567
47.857,6.617,7.9,1.401,70.109,4454.958,90.833
11.819,1.412,6.122,1.938,39.407,4563.04,90.66
320.986,5.709,8.109,3.163,16.831,4315.024,89.695
303.547,1.853,7.095,0.825,40.417,4601.766,91.169
273.349,2.786,6.856,1.164,58.417,4476.415,90.016
115.974,2.187,7.366,0.83,94.857,4596.602,90.674
195.453,1.828,6.228,4.155,7.806,4302.537,88.496
297.238,8.257,7.892,3.886,51.232,4036.639,87.331
248.383,2.857,7.456,3.89,33.563,4322.446,88.746
493.893,9.271,6.466,3.723,51.323,3761.147,84.88
68.22,9.699,6.471,3.512,3.374,4070.014,88.576
347.572,5.713,6.461,2.646,31.99,4158.02,87.974
202.159,1.43,6.143,3.39,82.167,4238.311,86.99
214.1,3.745,7.469,0.673,55.84,4573.682,91.302
358.799,7.977,8.101,3.297,45.608,4110.947,88.047
346.218,3.674,6.044,4.0,29.267,4088.991,86.699
495.628,0.87,6.123,2.752,30.506,4284.755,87.804
64.197,5.568,7.432,2.109,38.927,4443.966,90.721
52.055,8.451,8.049,1.748,83.722,4314.001,89.838
362.169,7.959,6.817,3.393,96.754,3869.868,85.119
289.193,1.751,6.874,3.618,44.427,4304.631,88.127
137.08,6.728,7.491,4.419,39.942,4122.345,87.842
39.71,2.205,6.686,2.041,84.809,4464.779,89.461
42.829,2.182,6.067,3.964,43.264,4293.209,88.154
447.095,8.741,7.838,3.026,55.65,4009.314,87.159
95.934,2.497,7.564,4.473,23.863,4388.608,89.396
161.686,2.632,7.452,2.875,74.607,4395.993,89.004
113.328,0.007,7.854,2.829,53.667,4638.163,90.847
177.498,8.707,7.688,3.1,81.094,4072.491,87.526
34.712,7.926,6.515,3.872,78.293,3994.04,86.535
259.53,6.273,6.881,4.841,22.285,4016.009,86.819
33.806,7.503,6.315,0.831,71.848,4312.692,89.659
400.178,1.52,6.325,0.74,80.205,4421.894,88.873
116.856,4.583,7.69,4.719,35.265,4239.032,88.413
270.006,3.512,8.147,2.884,18.088,4479.417,90.667
440.04,0.938,8.407,3.267,1.261,4544.548,90.714
325.439,4.861,7.571,2.671,45.639,4292.933,88.931
266.479,9.207,6.46,0.921,35.891,4188.489,89.288
162.167,0.401,6.264,3.956,55.936,4317.787,87.739
166.501,2.915,8.032,3.863,19.616,4448.749,90.166
334.743,2.075,7.447,1.903,86.107,4411.067,88.872
497.07,2.381,7.546,1.878,26.518,4446.12,89.91
330.92,9.084,7.954,4.27,23.417,4001.827,87.509
278.892,4.681,7.758,0.826,48.591,4522.597,91.144
365.325,4.663,8.086,4.465,50.386,4145.532,87.35
232.603,7.606,6.141,1.655,22.293,4207.38,89.133
30.071,1.545,7.869,3.168,27.914,4621.927,91.404
281.148,4.873,8.127,4.712,17.801,4221.707,88.501
478.813,4.3,6.715,3.552,72.128,4017.725,85.746
87.651,5.969,7.601,2.365,77.239,4326.86,89.287
345.002,9.996,6.785,3.603,46.771,3852.429,86.055
100.467,7.694,8.395,2.048,71.695,4356.355,90.155
267.914,3.979,6.084,1.748,73.858,4252.985,87.985
48.338,8.276,7.449,4.985,14.689,4079.117,88.127
225.185,1.707,6.416,3.879,96.652,4162.52,86.171
378.082,0.305,7.781,3.401,82.282,4369.094,87.96
173.786,2.044,6.44,2.099,21.244,4502.487,90.426
332.456,3.404,6.588,0.721,19.43,4511.429,90.941
397.725,5.106,7.236,0.64,13.44,4478.583,91.183
463.589,6.151,8.287,2.994,14.699,4260.569,89.304
117.321,9.106,6.529,3.929,75.068,3895.914,85.94
199.658,5.099,6.361,2.918,47.496,4194.492,88.0
76.208,5.013,7.897,4.284,78.51,4215.628,87.875
496.242,0.502,7.252,0.65,74.879,4537.112,89.773
463.5,0.349,8.279,2.15,60.857,4541.989,89.916
269.979,5.512,6.367,1.567,68.95,4231.502,88.279
421.017,4.382,7.615,2.513,2.817,4374.977,90.036
260.479,8.392,6.582,0.826,31.866,4262.089,89.82
311.793,1.607,6.392,4.794,64.144,4095.306,85.794
44.562,0.25,7.709,1.505,1.925,4881.775,93.873
377.635,4.49,7.484,4.65,4.265,4161.516,87.92
63.857,2.375,7.887,2.417,85.337,4525.713,90.116
413.034,0.496,6.774,4.935,68.718,4115.119,85.613
391.014,7.246,7.12,2.993,27.272,4100.317,87.904
354.372,1.116,7.014,4.689,69.108,4161.294,86.257
18.08,6.083,8.46,0.524,79.453,4621.509,92.246
151.564,2.81,6.731,3.867,31.373,4307.303,88.602
131.556,1.735,6.737,4.564,4.568,4355.67,89.032
180.068,3.798,6.886,1.129,93.345,4409.163,89.297
43.821,8.014,7.411,0.933,35.173,4454.913,91.602
468.479,3.921,6.631,2.411,11.542,4268.653,88.747
276.901,7.508,8.288,4.702,49.694,4045.444,87.21
152.762,1.255,6.664,2.941,77.078,4379.067,88.396
198.491,7.728,8.24,2.874,22.943,4305.081,90.14
223.601,2.369,6.259,1.135,27.68,4526.736,90.701
300.297,6.774,7.641,0.504,25.029,4474.883,91.531
257.84,5.658,8.267,4.146,99.176,4102.021,86.726
459.696,9.291,6.422,0.894,20.543,4117.273,88.755
248.482,3.873,8.421,3.352,57.977,4372.994,89.312
496.079,0.662,7.132,4.616,92.601,4085.319,85.126
425.712,0.192,8.364,1.439,15.543,4739.016,92.292
104.255,8.269,7.692,3.494,97.115,4060.046,87.11
465.298,5.247,6.754,0.854,94.8,4205.365,87.68
58.183,7.752,6.471,3.217,88.573,4031.527,86.755
408.725,2.344,6.759,1.238,22.241,4486.107,90.342
190.312,3.451,6.233,3.812,63.771,4146.835,86.866
438.987,0.301,6.36,1.856,76.328,4363.211,87.959
434.028,9.615,6.262,2.585,98.617,3772.645,84.625
402.963,6.679,7.057,3.197,18.862,4112.853,87.944
395.015,9.332,7.989,1.271,76.837,4154.038,88.572
152.34,2.655,6.353,3.837,34.541,4273.608,88.187
40.46,6.115,6.326,1.862,18.387,4383.656,90.487
201.49,6.785,7.609,3.481,42.716,4187.362,88.482
86.762,3.175,6.493,1.212,79.59,4466.733,89.824
347.476,8.481,6.244,3.597,47.02,3872.917,85.803
173.05,9.472,6.417,1.077,54.215,4165.492,88.954
487.805,8.849,8.309,2.414,99.521,4004.151,86.701
320.486,7.391,8.054,1.612,40.512,4333.325,90.145
411.24,2.775,6.885,3.868,61.925,4133.545,86.549
66.262,2.816,7.64,1.679,37.159,4647.782,91.951
431.007,9.634,7.343,4.468,39.886,3810.591,85.597
461.379,0.103,7.693,4.513,69.868,4242.394,86.756
243.531,7.16,7.707,1.384,93.851,4264.777,88.857
303.126,7.062,7.572,3.262,54.694,4116.879,87.741
382.405,6.227,6.665,0.895,77.072,4220.362,88.301
87.419,9.901,6.098,2.262,9.831,4125.133,89.123
251.283,3.119,7.139,3.71,21.905,4317.506,88.892
199.332,3.4,8.227,3.467,50.711,4404.929,89.562
73.187,0.789,7.424,3.311,2.981,4629.233,91.499
183.767,4.428,8.081,1.771,26.033,4565.606,91.724
34.086,2.61,8.479,2.201,52.223,4675.782,92.019
12.906,3.434,6.409,0.963,2.481,4661.47,92.62
67.583,8.346,7.729,3.736,27.19,4193.927,89.171
481.558,9.355,7.686,2.767,51.889,3979.524,87.083
274.765,1.857,8.45,3.689,57.742,4430.312,89.283
482.911,3.725,8.464,1.62,92.649,4371.367,88.905
216.249,9.286,7.717,1.96,64.889,4173.454,88.872
155.908,0.618,6.609,2.004,42.059,4567.531,90.44
253.071,0.924,7.996,0.616,93.105,4679.13,91.137
219.756,1.628,6.268,2.035,78.703,4374.605,88.447
52.832,5.952,7.952,4.115,20.801,4318.063,89.758
320.413,1.505,8.275,4.538,13.953,4410.415,89.416
108.019,9.681,6.957,2.832,67.905,4038.652,87.612
309.794,4.467,7.577,2.55,56.428,4311.572,88.892
325.101,5.015,7.075,0.639,79.178,4372.0,89.433
76.012,2.467,7.094,4.456,74.142,4254.18,87.54
30.675,4.71,6.776,0.559,62.896,4545.129,91.235
390.381,6.619,7.905,4.751,98.652,3891.944,84.919
229.9,7.512,8.34,2.701,53.825,4265.707,89.372
29.082,7.539,8.352,2.039,12.197,4515.447,92.294
497.433,5.779,6.437,4.659,82.999,3774.137,83.645
28.89,9.044,8.187,0.61,25.933,4539.218,92.846
347.518,8.174,7.844,3.116,77.953,4034.348,87.016
491.839,7.57,6.632,2.97,95.754,3850.239,84.816
119.59,0.556,6.168,1.487,69.983,4540.564,89.873
71.125,0.069,6.67,2.43,60.007,4564.985,90.07
60.692,2.124,8.281,3.435,46.578,4554.807,90.72
151.638,6.635,7.583,3.772,37.077,4199.352,88.613
50.523,4.112,7.803,0.503,35.947,4727.186,93.146
346.081,4.024,6.643,4.716,64.001,3990.459,85.472
31.146,8.846,7.798,1.24,75.376,4347.192,90.372
254.711,8.956,6.07,1.551,68.173,4040.436,87.409
498.348,9.092,6.938,1.686,20.643,4080.22,88.323
406.985,3.139,7.567,0.67,49.905,4529.428,90.737
307.61,6.911,6.365,1.054,79.372,4173.073,88.01
153.127,2.716,8.058,4.939,48.095,4303.324,88.367
311.948,1.906,6.588,1.918,54.126,4407.38,89.104
263.521,1.846,7.631,1.019,77.342,4582.423,90.605
213.042,3.421,7.013,0.981,66.465,4492.648,90.288
65.355,4.3,7.49,3.738,41.525,4344.547,89.32
443.302,8.309,6.269,4.346,89.646,3675.889,83.355
224.892,1.199,6.042,1.656,17.094,4532.02,90.509
97.311,7.349,8.274,0.594,99.556,4452.751,90.737
183.88,5.315,6.674,1.504,12.766,4433.817,90.805
207.065,2.879,8.049,0.754,2.48,4777.022,93.609
413.769,4.928,8.498,0.965,89.112,4421.792,89.805
366.807,2.999,6.529,2.442,25.25,4324.804,88.895
384.652,5.961,6.663,1.535,73.24,4175.982,87.816
5.516,4.338,7.657,2.822,81.291,4401.278,89.501
208.077,1.644,8.414,1.641,86.04,4618.969,90.823
240.672,1.166,8.29,4.732,99.168,4278.749,87.146
9.596,5.467,7.257,4.577,30.11,4229.678,88.636
129.907,9.024,7.988,3.051,71.314,4134.927,88.343
380.145,3.44,6.339,2.095,12.425,4337.545,89.283
68.555,7.33,8.444,2.215,41.274,4439.518,91.181
267.655,6.587,8.411,2.353,84.949,4272.698,88.853
107.601,9.316,6.409,3.774,37.398,3969.147,87.112
6.06,8.21,6.749,2.532,59.518,4189.061,88.758
120.601,5.666,6.25,4.355,50.874,4044.16,86.633
487.937,6.57,6.679,4.748,64.949,3790.705,84.229
400.769,8.984,8.04,2.012,97.317,4058.603,87.308
479.788,3.995,6.946,3.023,6.518,4239.577,88.529
243.927,3.268,6.221,0.928,57.822,4428.319,89.685
54.868,0.108,6.856,1.402,86.44,4639.626,90.564
273.98,8.266,8.453,2.361,48.657,4261.707,89.61
227.189,8.01,7.574,1.428,8.774,4382.997,91.145
422.179,1.045,7.04,4.445,56.493,4183.285,86.581
49.041,5.769,6.416,1.212,33.875,4439.706,90.789
244.121,4.64,8.465,2.55,16.339,4504.767,91.276
75.024,1.187,8.052,3.226,85.054,4515.672,89.662
162.338,9.806,6.704,3.613,52.638,3932.301,86.738
368.679,2.147,6.175,2.224,93.394,4216.66,86.877
238.009,0.672,6.142,4.411,80.796,4158.849,85.982
187.944,5.948,6.301,3.057,69.604,4093.747,87.026
197.238,7.389,7.452,2.478,1.498,4326.366,90.465
229.723,0.324,8.322,0.803,43.355,4834.14,93.005
392.508,6.587,7.242,2.591,20.551,4198.36,88.754
446.042,5.323,8.107,4.193,91.169,4019.9,85.884
477.667,1.033,7.115,3.265,18.284,4357.894,88.706
393.452,1.725,7.771,4.245,29.32,4311.045,88.335
157.703,5.68,7.83,2.723,52.167,4343.49,89.617
344.067,2.964,6.435,1.033,27.073,4465.825,90.277
218.802,9.383,6.903,0.561,21.777,4312.054,90.718
127.335,8.187,7.593,1.864,60.311,4279.217,89.645
420.436,9.836,6.177,3.641,9.804,3831.969,86.172
19.213,2.597,6.904,4.056,6.759,4431.809,90.03
450.881,9.697,7.337,1.831,37.852,4064.604,88.177
230.739,4.312,8.491,2.73,72.346,4400.334,89.574
318.601,3.475,7.186,2.395,55.926,4334.218,88.825
329.677,0.503,8.04,2.347,42.865,4593.536,90.658
447.559,0.528,7.08,1.541,57.009,4489.729,89.485
318.335,6.92,7.991,1.114,37.18,4408.198,90.786
306.967,4.579,7.489,1.385,93.678,4340.539,88.842
33.326,2.265,8.216,0.749,6.436,4903.954,94.655
259.204,6.14,7.027,1.392,67.666,4291.658,89.082
75.085,2.529,7.511,0.541,89.237,4654.49,91.411
368.717,5.776,7.575,3.323,80.585,4090.895,86.836
256.111,3.592,7.043,1.924,19.22,4465.877,90.544
340.114,8.236,6.361,4.879,30.297,3805.736,85.225
20.836,8.207,6.234,1.372,71.988,4221.475,88.957
42.396,4.774,6.042,2.056,9.343,4419.986,90.538
358.162,3.508,8.184,2.11,81.374,4390.116,89.14
36.042,3.626,6.591,0.538,72.172,4561.671,90.983
35.628,8.057,6.529,4.276,73.231,3958.1,86.266
6.054,3.282,7.84,0.644,10.924,4830.647,94.182
478.251,2.091,6.8,4.731,72.058,4019.151,85.098
368.754,0.847,7.265,4.514,68.302,4211.752,86.689
176.626,4.667,6.406,2.91,83.261,4161.461,87.182
148.268,4.821,8.399,2.946,5.118,4519.882,91.594
174.852,8.409,8.129,3.442,3.288,4254.239,90.032
387.327,2.212,8.159,2.242,37.928,4511.637,90.401
330.685,3.81,7.017,3.413,15.73,4273.145,88.717
92.598,8.084,7.906,0.701,56.28,4457.383,91.436
87.055,8.236,6.36,0.743,91.818,4222.673,88.779
49.198,3.846,6.022,2.558,39.756,4349.984,89.256
330.151,4.591,6.05,2.973,84.65,4043.725,85.968
382.186,3.033,7.467,4.495,1.024,4252.349,88.423
132.523,9.326,7.138,0.971,17.683,4348.846,91.109
10.472,1.186,7.295,4.202,4.012,4536.73,90.683
41.086,9.337,6.019,1.445,33.487,4202.954,89.496
483.93,6.839,7.057,2.273,90.911,4012.614,86.269
147.722,5.316,7.795,1.925,10.598,4526.202,91.751
384.612,0.327,7.107,2.301,61.035,4449.899,88.987
312.332,4.756,7.831,1.177,45.698,4479.972,90.77
190.97,4.077,6.583,2.766,93.908,4194.473,87.229
102.844,1.612,8.033,4.107,13.129,4534.256,90.695
60.693,6.564,7.471,2.487,21.991,4395.885,90.708
307.506,9.712,6.527,2.708,3.925,4034.737,88.222
387.317,5.622,6.592,4.319,43.96,3964.563,85.893
321.952,7.148,7.57,3.677,28.505,4113.918,87.998
265.151,0.685,8.075,2.707,87.121,4495.738,89.292
20.976,4.177,7.039,1.66,60.889,4496.844,90.613
484.244,1.164,6.646,4.482,61.795,4092.467,85.656
399.357,6.128,8.168,3.097,53.659,4193.699,88.239
146.411,9.385,7.673,1.495,10.093,4355.168,91.266
489.985,6.618,7.12,1.711,45.057,4174.922,88.284
300.941,0.768,7.22,4.114,99.951,4221.791,86.449
291.211,3.547,6.511,0.699,83.688,4390.884,89.136
374.037,5.507,7.567,4.964,89.452,3919.004,84.948
405.885,4.032,6.897,1.087,82.499,4311.482,88.499
328.239,8.336,8.489,4.082,11.201,4137.337,88.762
64.048,8.147,7.2,2.276,23.517,4306.003,90.269
169.134,6.118,7.215,2.715,1.309,4356.874,90.391
464.042,3.735,7.415,4.463,31.048,4114.325,86.953
112.308,2.553,8.292,2.358,11.752,4686.053,92.509
186.084,1.059,8.002,2.919,47.807,4566.74,90.507
216.038,3.549,7.128,0.722,68.036,4519.058,90.575
219.702,4.132,7.797,0.511,87.576,4537.029,90.734
306.47,6.758,7.466,1.602,75.172,4244.908,88.725
471.538,6.582,7.231,3.563,93.92,3914.141,85.177
120.346,0.701,6.481,1.046,6.336,4735.611,92.503
60.751,3.953,7.16,1.012,2.206,4682.375,92.987
98.735,1.818,6.615,2.349,66.472,4453.32,89.414
443.462,1.568,8.287,3.415,29.646,4427.755,89.452
322.905,8.273,6.839,3.704,26.097,3986.122,87.082
142.953,0.419,8.381,1.303,33.758,4847.813,93.266
407.973,4.192,7.333,0.858,27.71,4478.451,90.765
430.685,1.682,7.579,4.732,51.632,4181.999,86.808
423.257,8.793,7.357,1.673,44.575,4127.992,88.472
459.463,5.57,6.323,4.34,51.73,3886.626,85.02
126.121,2.314,6.94,4.386,67.599,4241.436,87.433
377.521,5.024,6.248,3.976,39.326,4008.525,86.199
230.27,7.315,7.557,1.26,25.879,4397.126,90.907
420.999,9.581,7.117,4.198,17.454,3867.442,86.374
364.245,2.204,7.945,3.962,35.598,4334.792,88.653
388.224,8.862,6.551,3.185,74.439,3850.512,85.419
328.081,9.343,6.411,2.017,75.914,3956.381,86.608
88.714,9.164,7.016,1.681,67.024,4196.839,89.047
272.513,6.354,8.316,1.049,24.169,4524.495,91.91
492.335,6.298,7.776,2.794,59.221,4118.696,87.484
468.694,4.032,7.047,3.134,57.498,4140.415,87.039
21.587,7.524,7.293,2.117,48.942,4332.738,90.095
82.407,5.313,6.211,2.639,55.448,4239.395,88.433
65.864,6.774,8.461,2.136,49.687,4461.537,91.151
362.99,4.285,7.666,3.385,56.98,4218.465,87.9
408.893,7.315,6.714,4.556,71.835,3801.92,84.495
106.756,8.245,7.465,1.238,11.853,4433.368,91.689
252.926,1.464,6.274,2.216,75.213,4355.629,88.243
420.352,8.329,8.415,1.134,14.453,4372.522,91.079
366.401,5.403,6.437,3.312,7.596,4143.931,87.984
271.119,8.447,7.62,3.78,97.632,3930.86,85.866
295.174,4.313,6.614,4.694,95.742,3937.281,84.709
254.18,3.79,7.794,1.755,6.983,4573.321,91.801
148.774,9.151,7.942,4.776,44.882,3994.929,87.246
282.511,2.512,7.684,0.785,19.438,4684.17,92.401
344.443,8.442,7.536,3.214,49.049,4039.843,87.441
436.661,4.84,8.231,0.757,83.188,4420.691,89.827
318.146,5.141,6.197,4.522,95.111,3861.117,84.202
380.561,3.085,6.827,2.884,63.791,4222.218,87.51
80.036,5.73,6.621,3.512,36.037,4212.253,88.481
230.779,3.252,8.47,4.242,60.729,4323.342,88.602
4.666,0.393,6.973,1.176,31.888,4793.964,92.739
123.339,2.72,7.832,0.674,91.073,4635.973,91.265
363.231,0.064,7.712,4.455,87.17,4266.541,86.813
495.905,9.784,6.53,1.917,56.265,3911.641,86.489
49.589,9.657,6.597,1.08,33.155,4277.731,90.343
200.747,3.952,6.703,2.608,30.046,4351.471,89.4
400.035,7.284,7.028,3.192,4.308,4110.724,88.249
102.018,3.458,6.586,0.639,81.766,4507.2,90.292
277.542,6.711,6.049,1.737,45.588,4165.716,88.215
366.536,8.054,8.198,0.648,33.188,4402.729,91.112
307.993,9.468,8.414,2.392,47.64,4179.597,89.16
94.012,4.002,6.854,4.528,82.055,4121.375,86.594
177.692,7.833,6.846,4.922,13.337,3985.264,87.069
391.896,2.659,6.018,3.367,85.908,4064.373,85.582
277.113,9.903,7.701,1.227,89.853,4133.896,88.411
2.615,0.258,8.064,4.576,94.724,4445.087,88.581
380.495,6.035,6.367,2.823,40.351,4081.626,87.223
17.656,6.595,6.399,1.192,22.497,4437.155,91.125
372.867,6.88,7.975,4.648,37.99,4026.307,86.947
101.24,1.204,7.541,3.909,33.958,4484.481,89.866
479.037,9.385,6.112,3.793,18.439,3786.286,85.494
183.97,1.812,7.556,3.691,61.119,4381.69,88.749
163.466,6.228,6.772,1.402,48.186,4347.595,89.862
74.444,2.227,6.922,1.45,86.704,4525.259,90.054
152.802,3.072,7.924,3.597,4.179,4494.334,90.823
438.325,5.465,8.027,1.489,64.743,4331.981,89.312
498.167,4.172,7.001,2.474,76.532,4141.943,86.906
184.155,1.602,8.368,4.019,76.189,4410.319,88.822
224.305,1.709,7.016,4.028,88.721,4223.774,86.863
361.035,4.181,7.93,2.54,73.174,4303.052,88.553
443.098,7.573,7.21,4.065,92.853,3828.587,84.629
296.522,8.98,8.244,4.274,33.933,4031.894,87.674
